,STREET_STANDARD,Lat,Long
1289,"LOUISBURG SQ AREA, BOSTON",,
1290,"O'MEARA, BOSTON",42.378693180436386,-71.05855752105964
1291,"ROSSETTER, BOSTON",,
1292,"CHARLES RIVER, BOSTON",42.3693583,-71.0615679
1293,"SUDBURY ST AND CAMBRIDGE, BOSTON",,
1294,"BOSTON GARDEN, BOSTON",42.3540901,-71.07004020962789
1295,"4TH, BOSTON",14.493949242284588,121.01821713915977
1296,"186 HEATH STREET, BOSTON",42.32600881947007,-71.10490077017799
1297,"COPLEY SQ AREA, BOSTON",,
1298,"MELVILLE AVENUE, BOSTON",42.295262749087,-71.06450878623968
1299,"TALBOT AVENUE, BOSTON",42.2935384,-71.0783921
1300,"DAVID MUGAR WAY, BOSTON",42.35685117468521,-71.07279044158673
1301,"ALLANDALE STREET, BOSTON",42.301693810102094,-71.13402063785064
1302,"L ST & BROADWAY, BOSTON",42.3359652,-71.035543
1303,"EAGLE SQUARE, BOSTON",42.3811486,-71.026106
1304,"ERIE STREET, BOSTON",42.30218772021747,-71.08113250499535
1305,"TRANSPORTATION WAY, BOSTON",42.367270045422686,-71.02833741143503
1306,"NEW ENGLAD, BOSTON",,
1307,"WORCESTER ROAD, BOSTON",,
1308,"SERVICE ROAD, BOSTON",42.3699509307625,-71.0257461303901
1309,"GREENWAY, BOSTON",42.2781201,-71.0543276
1310,"RVER, BOSTON",,
1311,"CHILDRENS HOSPITAL, BOSTON",,
1312,"THIRD AVENUE, BOSTON",42.37607833367228,-71.05418807264628
1313,"RD AVENUE, BOSTON",,
1314,"KNEELAND, BOSTON",42.34989236492132,-71.05865204682901
1315,"DORCHESTER BAY, BOSTON",42.3249205,-71.0200064
1316,"E FIFTH STREET, BOSTON",42.33396600348097,-71.03461125844917
1317,"I STREET, BOSTON",42.33283328342952,-71.03988697087561
1318,"SCHRODER PLAZA, BOSTON",,
1319,"KENSINGTON PARK, BOSTON",42.3219958797847,-71.08270010707214
1320,"COLBURN, BOSTON",42.33167706032284,-71.11141132912462
1321,"TOBIB, BOSTON",,
1322,"LYNDHURST STREET, BOSTON",42.292910630636804,-71.06955603552728
1323,"HARBOR, BOSTON",,
1324,"SPRUCE STREET, BOSTON",42.35701529564209,-71.06778341222382
1325,"BLUE HILL AND AND LANDOR, BOSTON",,
1326,"NORTON STREET, BOSTON",42.24280274724688,-71.13660216105717
1327,"AVE DE LAFAYETTE, BOSTON",42.353667233803776,-71.06176260744094
1328,"GEORGE, BOSTON",8.4865544,-13.2370072
1329,"CUMMINGS HIGHWAY, BOSTON",,
1330,"ORLANDO 1 FLR, BOSTON",,
1331,"CENTRAL SQ DUNKIN DONUTS, BOSTON",,
1332,"LAWN, BOSTON",40.9216584,-74.11435605
1333,"CIRCUIT DRIVE, BOSTON",,
1334,"SPRAGUE, BOSTON",42.2334333,-71.1369479317344
1335,"15 1, BOSTON",42.3554334,-71.060511
1336,"N AFTER AIRPORT EXIT, BOSTON",,
1337,"RIVER, BOSTON",18.1596836,-76.3569311
1338,"HOWELL, BOSTON",42.325111484767135,-71.05797819852559
1339,"MAVERICK STATION, BOSTON",42.3691041,-71.0395764
1340,"CALLAHAN WAY, BOSTON",,
1341,"TREMONTST, BOSTON",,
1342,"CRESCENT CIRCLE, BOSTON",,
1343,"DIST 18, BOSTON",,
1344,"ALBAN STREET, BOSTON",42.28724146979959,-71.06633459044917
1345,"WINTHROP STREET, BOSTON",42.32244647430646,-71.07452159104781
1346,"FRANCIS, BOSTON",,
1347,"AVE LOUIS PASTEUR, BOSTON",42.33859063239084,-71.10215577487683
1348,"CROWLEY RODGERS WAY, BOSTON",,
1349,"12 BREED STREET, BOSTON",42.3871187,-71.0067506
1350,"DORCHESTER AV FIELDS CORN, BOSTON",,
1351,"KERR WAY, BOSTON",42.33362769346045,-71.08550261951382
1352,"KING BOULEVARD, BOSTON",,
1353,"CAMDEN AVENUE, BOSTON",,
1354,"COPELAND PLACE, BOSTON",42.3231315,-71.078945
1355,"TAYLOR, BOSTON",,
1356,"W BROADWAY, BOSTON",42.33765447873904,-71.04903012206594
1357,"BENNINTON STREET, BOSTON",,
1358,"ODAY PLAYGROUND, BOSTON",,
1359,"PERRY, BOSTON",,
1360,"E INDIA ROW, BOSTON",42.35795492976455,-71.05081929048322
1361,"MADISON, BOSTON",35.8406347,-93.601299
1362,"MOUNT CUSHING, BOSTON",42.31592945927724,-71.06402239614708
1363,"MAGNOLIA, BOSTON",,
1364,"PUBLIC ALLEY NO 502, BOSTON",,
1365,"MAURICE TOBIN BRIDG, BOSTON",,
1366,"555 AMORY STREET, BOSTON",42.3083944,-71.10804441135758
1367,"JIM RICE FIELD, BOSTON",42.334470350000004,-71.0810207210668
1368,"CHESTNUT W, BOSTON",30.795579552061017,-83.79842918626525
1369,"SPINELLIS, BOSTON",,
1370,"CARNEY, BOSTON",42.27713935,-71.0652916165175
1371,"ALBANY & MELNA CASE, BOSTON",,
1372,"COPLEY, BOSTON",42.35015845,-71.07727592073057
1373,"SAINT RICHARDS, BOSTON",,
1374,"12 BROOKVIEW STREET, BOSTON",42.28852469583893,-71.09048192069731
1375,"RANDOLPH, BOSTON",42.34144156427955,-71.06496269937018
1376,"AMERICAN LEGION HY, BOSTON",,
1377,"COMMON, BOSTON",,
1378,"HYDE PARK, BOSTON",42.2556543,-71.1244963
1379,"LANSDOWNE, BOSTON",42.3475107,-71.09962806232258
1380,"WILLIAM T MORRISSEY BOULEVARD, BOSTON",42.30186491773002,-71.04859686235895
1381,"774 E THIRD STREET, BOSTON",42.33668025471703,-71.0287409929211
1382,"DEADY'S, BOSTON",42.330180130867966,-71.03791263189397
1383,"BRIGHAM HOSPITAL, BOSTON",42.3356871,-71.10603595371349
1384,"GIBSON STREET, BOSTON",42.29772327444472,-71.05905935505189
1385,"1463 BLUE HILL AVENUE, BOSTON",42.2741487,-71.0938906
1386,"YAWKEY, BOSTON",42.33442875,-71.07409438940437
1387,"WEST, BOSTON",18.5730059,-72.3308101
1388,"12 WOODWARD PARK STREET, BOSTON",42.318469650629204,-71.07224147388717
1389,"COMMERICIAL, BOSTON",,
1390,"INWOOD STREET, BOSTON",42.30601271695034,-71.06927462581584
1391,"LOUISBER, BOSTON",,
1392,"PINEDALE STREET, BOSTON",,
1393,"BROWNING AVENUE, BOSTON",42.29415645,-71.08175425
1394,"THEODORE A GLYNN, BOSTON",42.330759650311975,-71.06864471727528
1395,"MORRISSEY, BOSTON",42.30186491773002,-71.04859686235895
1396,"PENINSULA PLACE, BOSTON",42.31965312807519,-71.04474724733038
1397,"HOFFMAN STREET, BOSTON",42.32050748192762,-71.10280135840908
1398,"SOUTHBAY MALL, BOSTON",,
1399,"SCOTLAND ROAD, BOSTON",,
1400,"POND STREET, BOSTON",42.319249303256406,-71.05915872798515
1401,"MILFORD, BOSTON",42.343971811352326,-71.06950259634188
1402,"E THIRD STREET, BOSTON",42.3363825176405,-71.04211559964543
1403,"AMER LEG 547HS9, BOSTON",,
1404,"UPPER LEVEL-FOREST HILLS, BOSTON",,
1405,"MONTGOMERY PARK, BOSTON",,
1406,"E5, BOSTON",42.370354449999994,-71.0169551
1407,"WALK HILL, BOSTON",,
1408,"NED DEVINES, BOSTON",42.3602557,-71.053911
1409,"PUBLIC ALLEY NO 705, BOSTON",,
1410,"SHERMAN STREET, BOSTON",42.2825989883284,-71.12646949594506
1411,"14 HALF MOON STREET, BOSTON",42.316300999999996,-71.07213204660087
1412,"WESTGATE ROAD, BOSTON",42.30196493383379,-71.16665715998887
1413,"MT EVERETT 174XD5, BOSTON",,
1414,"SHREWSBURY ROAD, BOSTON",42.29660883913266,-71.13415151087318
1415,"SO CRES, BOSTON",,
1416,"LOUSIBERG, BOSTON",,
1417,"MARRIOT LONG WF, BOSTON",,
1418,"COLUMBIA ROAD ROTARY, BOSTON",42.329313776313604,-71.0517959051098
1419,"N CRES, BOSTON",,
1420,"ROSLINDALE DAY PARADE, BOSTON",,
1421,"HUMAROCK WAY, BOSTON",42.266104384374486,-71.11008731195938
1422,"OLD RUTHERFORD AVENUE, BOSTON",,
1423,"JFK, BOSTON",42.316179250000005,-71.03402572416168
1424,"ISLAND, BOSTON",7.0439434,125.7285583
1425,"COPLEY SQ PROTECTIVE SWEE, BOSTON",,
1426,"REYNOLDS WY-BY FIRE STATI, BOSTON",,
1427,"13 DIXWELL STREET, BOSTON",42.31470794476567,-71.09762016504276
1428,"HEMING, BOSTON",,
1429,"ACCOLON WAY, BOSTON",,
1430,"MLK, BOSTON",,
1431,"DOT, BOSTON",42.3477933,-71.0796543054747
1432,"BAIRD, BOSTON",42.28576442137599,-71.09220681780549
1433,"FAIRFIELD STREET, BOSTON",42.35010238504466,-71.08238937840338
1434,"NAZING, BOSTON",42.30662686662816,-71.08583442299532
1435,"AV DE LAFAYETTE, BOSTON",42.353667233803776,-71.06176260744094
1436,"CHILDREN'S, BOSTON",42.3373219,-71.1057039092664
1437,"REED STREET, BOSTON",42.33386026325352,-71.07791368211925
1438,"UNDINE, BOSTON",42.342640483663196,-71.16823886056133
1439,"246 PARKER HILL AVENUE, BOSTON",42.32856642520791,-71.10101911949342
1440,"RINGER PARK, BOSTON",42.3504437,-71.1382369411698
1441,"DADE STREET, BOSTON",42.33239678141101,-71.08305099806802
1442,"ROSSMORE ROAD, BOSTON",42.3042339983153,-71.10634295564347
1443,"VIRGINIA, BOSTON",37.6033025,-75.84840033558967
1444,"MELBOURNE STREET, BOSTON",42.29066844317143,-71.06581458199881
1445,"STREET JAMES STREET, BOSTON",,
1446,"COLEUS PK, BOSTON",42.31049825685671,-71.07561940144029
1447,"JETTE COURT, BOSTON",42.34683639293584,-71.14318815918898
1448,"DALESSIO, BOSTON",42.33788835,-71.0561239
1449,"WARREN PLACE, BOSTON",42.327940588733554,-71.08222914745984
1450,"ENTERPRISE, BOSTON",42.3674197,-71.0308318
1451,"BUSINESS STREET, BOSTON",42.25279234104177,-71.12783695123278
1452,"RONAN, BOSTON",42.30447625,-71.06258208712792
1453,"KNAPP ALLEY, BOSTON",,
1454,"ANDREW STATION, BOSTON",42.330041800000004,-71.0576026098017
1455,"HQ, BOSTON",42.3185589,-71.1121538
1456,"HAMLET, BOSTON",42.31830536763698,-71.06473767334764
1457,"COLUMBUS AVENUE  AND  WAS, BOSTON",,
1458,"WILLIAM J DAY, BOSTON",42.33877741668302,-71.01871460757421
1459,"DOMINICAN FEST, BOSTON",,
1460,"RODMAN STREET, BOSTON",42.29303576760829,-71.11566084646799
1461,"PUBLIC ALLEY NO 710, BOSTON",,
1462,"1ST & O, BOSTON",,
1463,"NINTH, BOSTON",42.33175707823744,-71.0505805768751
1464,"BOWKER INTERCHANGE, BOSTON",,
1465,"132 BROOK AVENUE, BOSTON",42.3207287,-71.0724406
1466,"MASS, BOSTON",42.3554334,-71.060511
1467,"ELLARD ROAD, BOSTON",42.26480647056275,-71.1109986779781
1468,"HARBOR VIEW, BOSTON",,
1469,"PUBLIC ALLEY NO 439, BOSTON",,
1470,"HENRY STERLING SQUARE, BOSTON",42.3267608,-71.05423065761434
1471,"INDIA ROW, BOSTON",42.35795492976455,-71.05081929048322
1472,"FOWLER STREET, BOSTON",42.30085434790016,-71.08127704896525
1473,"WALTHAM STREET, BOSTON",42.342160705072885,-71.06940944033391
1474,"JAMES O'NEIL WAY, BOSTON",,
1475,"PUBLIC ALLEY 429, BOSTON",42.35001195810306,-71.08767072152229
1476,"REED, BOSTON",53.02998655,0.15906192133595992
1477,"MT HOOD STREET, BOSTON",42.317782,-71.07179142313025
1478,"PUBLIC ALLEY NO 434, BOSTON",,
1479,"KING, BOSTON",8.4865544,-13.2370072
1480,"AVON STREET, BOSTON",42.31065575706369,-71.1326666142815
1481,"PUB ALLEY 439, BOSTON",,
1482,"THOMPSONS ISLAND, BOSTON",,
1483,"STREET. ALPHONSUS STREET, BOSTON",42.33197883441849,-71.10190660810812
1484,"TREMONT IN THE SOUTH END, BOSTON",,
1485,"OAK SQ AVENUE, BOSTON",42.350954451939515,-71.16377843039437
1486,"CUMBERLAND, BOSTON",,
1487,"98 WOODLEDGE STREET, BOSTON",42.314961499999995,-71.07438294500278
1488,"STORROW DRIVE, BOSTON",42.35167011831252,-71.10909132441725
1489,"POPE JOHN PAUL PARK, BOSTON",42.28092115,-71.04276659428535
1490,"FRANKLIN FIELD, BOSTON",,
1491,"HYDE, BOSTON",42.2556543,-71.1244963
1492,"JOHN ELIOT, BOSTON",42.32992935,-71.09082194557121
1493,"BI HOSP, BOSTON",,
1494,"NIXON, BOSTON",42.293292312799736,-71.06488803685781
1495,"WINDSLOW, BOSTON",,
1496,"61 HILLSIDE STREET, BOSTON",42.33031965,-71.10145215
1497,"ORTON MAROTTA, BOSTON",42.33833183991137,-71.05537396185431
1498,"MARVIN, BOSTON",42.353614,-71.0686
1499,"LOCUST STREET, BOSTON",42.3233884575148,-71.05607674161881
1500,"FAWNDALE, BOSTON",42.290246917608606,-71.1223407223231
1501,"HARTFORD STREET, BOSTON",42.3162487923362,-71.07289127227597
1502,"FLORIDA STREET, BOSTON",42.291577328292036,-71.06004880293149
1503,"LORNA, BOSTON",42.27795124197389,-71.08407525627486
1504,"PITSMOOR ROAD, BOSTON",42.287768454285796,-71.11583706358745
1505,"WINSLOW AVENUE, BOSTON",,
1506,"TARA ROAD, BOSTON",,
1507,"TARA DRIVE, BOSTON",,
1508,"EDGEWATER ROAD, BOSTON",41.494794,-71.437764
1509,"HAMILTON, BOSTON",,
1510,"FINANCIAL CENTER, BOSTON",42.35240955,-71.05638984118119
1511,"NEWCOMB, BOSTON",42.3472961,-71.0877473
1512,"GLENDALE STREET, BOSTON",42.31283226567933,-71.06743355526451
1513,"MT PLEASANT AVENUE, BOSTON",42.325819110677756,-71.0780985990842
